,State,cycle,meanPopVote,expAsym,expGA,expMM,expEG,covAsym,covGA,covMM,covEG,prOp_SA-GA,prOp_SA-MM,prOp_SA-EG,prOp_GA-MM,prOp_GA-EG,prOp_MM-EG,corr_SA-GA,corr_SA-MM,corr_SA-EG,corr_GA-MM,corr_GA-EG,corr_MM-EG,ndist
154,GA,2010,0.44864964121416734,0.13961071428571428,0.16435714285714287,0.080970397463184587,0.091513629068431218,0.041283162413112612,0.044195604392221394,0.021510679669062116,0.037504880612883019,0.0004,0.0006,0.0091,0.0,0.009,0.0095,0.4890762649072275,0.59147253997514082,0.58337981415261619,0.24407097422884183,0.41174438377069428,0.076991710632308766,14.0
155,IL,2010,0.5411631913030287,-0.027169444444444444,-0.027744444444444447,-0.015346068104753419,-0.016135887589336637,0.040774105321926039,0.054401784010807065,0.025414357158739725,0.052017396194123419,0.0495,0.0916,0.1067,0.0,0.157,0.293,0.61933785944630504,0.70609060624820619,0.79241281200348035,0.77215990595371631,0.4910830705953399,0.44786342632720477,18.0
156,IN,2010,0.4154167183409624,0.028588888888888886,0.12327777777777776,0.033877210549389851,0.091634592427452213,0.080611041805199804,0.098261930057955638,0.026703704300861636,0.06600607580919729,0.2485,0.2485,0.2041,0.0,0.1536,0.1536,0.23073610934473118,0.33133643528590978,0.69222696338583256,0.5738363883606854,0.19443108703125486,0.11376552117848121,9.0
157,IA,2010,0.4764302943128134,0.0059624999999999999,0.0062750000000000002,0.0010582473481652137,0.066510604091270256,0.14009764033927502,0.1724669500509764,0.027336053403851625,0.19274730807292775,0.0195,0.0424,0.0604,0.0,0.0744,0.2751,0.66044990490800215,0.76175726393274446,0.72480855240615316,0.74610652099388153,0.47170560063490663,0.55059197360734524,4.0
158,KS,2010,0.3667917622461664,-0.0030999999999999999,0.038100000000000002,0.0056503396610203096,0.21879035901357302,0.037540390622538937,0.18805431779846021,0.026410426687870477,0.060181817414753556,0.0147,0.0316,0.0034,0.0,0.1703,0.4097,0.074725950700400987,0.14829588124024159,0.79089058283155445,0.7619709384205664,0.05927470261982476,0.114639771343662,4.0
159,KY,2010,0.3735169755533713,0.021341666666666665,0.15348333333333333,0.051316839753964845,0.068714027241478431,0.066623773058890542,0.092837106060642896,0.027706764815335076,0.056251588565720864,0.1156,0.1434,0.1043,0.0,0.0912,0.1278,0.061662519726653264,0.26941722486420394,0.52652102444570326,0.51650323690424571,0.067239821517396145,0.016935094264256382,6.0
160,LA,2010,0.36499060500880587,0.093208333333333337,0.22811666666666666,0.079216844858142274,0.063178974935385906,0.05218137170910931,0.10609231175451357,0.03245955710989723,0.020531928400900172,0.0027,0.0067,0.0023,0.0,0.0029,0.0082,0.074290965813684939,0.52614589857717231,0.23329838220331642,0.39029877735233137,0.0073664398006317968,0.017422570214875848,6.0
161,MD,2010,0.6219016056330492,-0.040550000000000003,-0.1469,-0.035951196747166271,-0.11158410688219092,0.062442422723782601,0.10697387223492516,0.023594072002385478,0.06776176024283001,0.107,0.1409,0.0919,0.0,0.0644,0.105,0.099577188029276106,0.19345614711598783,0.67713497394039801,0.62365130053289264,0.064523861233979851,0.03760962052781374,8.0
162,MA,2010,0.6762182200400978,0.011744444444444445,-0.074544444444444455,-0.015521752533261008,-0.1169790213405893,0.029309853491435958,0.11705249273095972,0.023186417178933869,0.052237723901420098,0.1957,0.1957,0.2399,0.0,0.2518,0.2518,0.017505288467970517,0.015420143321961731,0.86064735116293956,0.72810808525058801,0.0089586476594833483,0.0041928963132644636,9.0
163,MI,2010,0.5101675826572302,0.116325,0.12157142857142857,0.058836805774847553,0.12611043521376647,0.035805243103297392,0.037784565361835991,0.02144869040379753,0.048689439663186819,0.0006,0.0008,0.0056,0.0,0.0075,0.0143,0.78867258247010463,0.52437614222334727,0.83928918953422993,0.41765956091167422,0.65755030234542478,0.506640606964885,14.0
164,MN,2010,0.533433115786135,0.021787500000000001,0.0269625,0.0071917326096438304,-0.019179213507137426,0.083044006252392735,0.10899036188419764,0.025731806751174733,0.10944773670111223,0.04,0.0765,0.117,0.0,0.1461,0.2961,0.64986135554778435,0.74347846864577094,0.81222459086427801,0.79914693216997534,0.4998519814680516,0.60368375940712782,8.0
165,MS,2010,0.40266475879067065,0.093549999999999994,0.23497499999999999,0.08605971051608248,0.055549974127287384,0.11338400722019544,0.059840266215534794,0.03044206141643914,0.042692248650119495,0.0838,0.0916,0.0823,0.0,0.0877,0.094,0.12979896985716408,0.64161022090530884,0.49304790150456834,0.42312816861854979,0.011666847242116652,0.010001524248441159,4.0
166,MO,2010,0.4024945258105972,0.072362499999999996,0.2134875,0.075687525835021321,0.062407693734186032,0.087251747148627629,0.060981732682190093,0.023681005054812618,0.056301970692900771,0.1245,0.1273,0.086,0.0,0.1335,0.1359,0.089418967531188429,0.47274442761501845,0.66050755885931722,0.2735562775384851,0.022739444957937643,-0.0013913091316129105,8.0
167,NE,2010,0.3536038925705193,-0.042000000000000003,0.12163333333333333,0.043763943773322038,0.034776438289741356,0.11074747978263702,0.11472664903228716,0.039026377975442256,0.16633831415236641,0.3425,0.3425,0.0012,0.0,0.511,0.511,0.0067990353263756124,0.044029280863356779,0.74287766615997641,0.65456903737598937,0.0062088439924865742,-0.020835440178411935,3.0
168,NV,2010,0.4703011275167516,-0.039024999999999997,-0.034525,-0.012018348825533803,-0.015495466315114066,0.11073685312516336,0.15047105545204664,0.03250854366987313,0.14184831442844009,0.0117,0.0342,0.0538,0.0,0.0796,0.2968,0.59042207398312774,0.70848043751579037,0.76293750072542299,0.722365096076235,0.46720501258375335,0.58185481907977754,4.0
169,NJ,2010,0.5361222302477274,-0.013412500000000001,-0.009474999999999999,-0.012562030250222379,0.028699982491701543,0.037056626289964492,0.035977515074513855,0.027913324072882752,0.057346244301503903,0.0036,0.014,0.1132,0.0,0.0445,0.4458,0.56755907568301334,0.72482302716862645,0.72772289495362674,0.62183688257509107,0.43173800036511728,0.51015279181012596,12.0
170,NM,2010,0.547218441553783,-0.063199999999999992,-0.12753333333333333,-0.045082442700150813,-0.070499205030516335,0.11583701020142202,0.11036716642405829,0.037865403839677028,0.057788675781240181,0.0704,0.0704,0.0974,0.0,0.1069,0.1069,0.4133774382197708,0.71806464484017529,0.42469165109870571,0.62471715184570242,0.25784342062060506,0.22268587417117286,3.0
171,NY,2010,0.6257589227718685,-0.034798148148148147,0.0017851851851851852,0.0025180469129829665,0.067381989735148973,0.029008114391804219,0.03296412764479157,0.029614381526963537,0.044895660108160783,0.4516,0.4516,0.7502,0.0,0.4597,0.4597,0.073256601882696795,0.10321227832489129,0.74314610545924831,0.74751531263677573,0.048292279379893721,0.077989797019284754,27.0
172,NC,2010,0.4813212179850084,0.18042692307692307,0.2046,0.053538415291330466,0.18795752468212726,0.065293703617566784,0.065998815381038828,0.02014702201615139,0.057117338749457541,0.0056,0.0056,0.0058,0.0,0.0079,0.0079,0.64759827520811342,0.52876469759868139,0.77804599396829954,0.4324366498696629,0.59204639081768462,0.3169174908487985,13.0
173,OH,2010,0.4399049061050054,0.113753125,0.198575,0.063253339737972716,0.11595077778770521,0.085006387289852409,0.05293982090509701,0.018375447733247691,0.06570308579236929,0.0854,0.086,0.0533,0.0,0.0422,0.0431,0.26488935786509149,0.36572783160090139,0.86169638065373499,0.40477534311324043,0.20086084384714972,0.085727687912822037,16.0
174,OK,2010,0.30101962581271313,0.0027499999999999998,-0.0013599999999999999,-0.00042585542142855193,0.098843157255768296,0.02508984754925794,0.15481778726853537,0.037560853463516071,0.044736303200363023,0.0302,0.0302,0.0005,0.0,0.4999,0.4999,0.0089444649640316697,0.02389079423982288,0.38863130740877538,0.74306295548040313,0.0085228429484805503,0.013891283338067646,5.0
175,OR,2010,0.571698526722467,-0.048320000000000002,-0.11517999999999999,-0.026502774139483598,-0.13843341012227128,0.070297025308164479,0.14274314400529381,0.03082676187940633,0.058510176336804033,0.0792,0.0792,0.0055,0.0,0.2252,0.2252,0.26556286262754708,0.50392850070355411,0.44808641363925977,0.64751392649316075,0.19556083456709608,0.14459960740613073,5.0
176,PA,2010,0.4866766973334482,0.18478888888888889,0.19348333333333334,0.069004679803763486,0.1772106290017646,0.039318800256308468,0.0407550089874801,0.017686606560371802,0.04209557240724341,0.0,0.0,0.0002,0.0,0.0001,0.0004,0.7442014479039325,0.40412452130364407,0.78770683126856744,0.29832306032525552,0.60165254621430919,0.22188358678242873,18.0
177,SC,2010,0.4162540857851509,0.0613,0.17192857142857143,0.03572213623858405,0.17942381595115961,0.072195699158604604,0.12549208581368942,0.02598481619962419,0.044812003811243277,0.1033,0.1033,0.0717,0.0,0.0852,0.0852,0.17623117915116451,0.40557234044931256,0.47335989797883626,0.55199799384967563,0.14271402175133238,0.08089361488534455,7.0
178,TN,2010,0.3648683970765448,0.047344444444444439,0.16546666666666668,0.083826722702834741,0.00595312418388889,0.060646576023996542,0.072752432620078356,0.029917422286278465,0.035125386520577048,0.1072,0.1072,0.2107,0.0,0.4276,0.4276,0.039742066481559743,0.38189432342238233,0.48297332096576984,0.14125780412985361,0.026075502417881345,0.0019913469781589269,9.0
179,TX,2010,0.4208653787994885,0.024506944444444442,0.10376944444444444,0.039453398513742854,0.019868680387793967,0.026791561730055997,0.037774003416878553,0.01499549573902517,0.018965234258651709,0.1127,0.1162,0.1367,0.0,0.1439,0.1479,0.24856305313985816,0.51220213234086154,0.42984475783410547,0.5427275998255856,0.13059502544887472,0.074709832916886695,36.0
180,UT,2010,0.3369339367488333,-0.017887500000000001,0.064975000000000005,0.020111150290877573,0.10190573946496224,0.071704176953991075,0.14097512820947306,0.028922020794490483,0.11268449641377659,0.0839,0.2036,0.0004,0.0,0.1408,0.3896,0.0033752491147163422,0.05695494476182926,0.78094944507964204,0.69178101918569068,-0.015780857978377996,-0.0020874768401153922,4.0
181,VA,2010,0.473448622797433,0.11963181818181817,0.14054545454545456,0.047506332245151064,0.12165554780481179,0.069959245425541439,0.074631402511425637,0.025675105226399372,0.063215255090437961,0.0262,0.0262,0.0252,0.0,0.0469,0.0469,0.72315756450765178,0.64105983716048043,0.79060469014435508,0.54878016834479504,0.65306264580909079,0.37297660258599619,11.0
182,WA,2010,0.5412124472348993,-5.5000000000000002e-05,-0.0235,-0.0096762466767135839,-0.00072395910872111884,0.051551069108919823,0.071960182231444347,0.026415730839961255,0.044568690335804607,0.0486,0.0828,0.1537,0.0,0.0912,0.2237,0.5051441127600631,0.77015461264444773,0.54926431451350455,0.78944803956733811,0.38321953895327832,0.55213164842180351,10.0
183,WV,2010,0.3884007061112245,0.00096666666666666656,0.061566666666666665,0.0084362866724207106,0.14382563040372365,0.14455310290670342,0.26380728337483317,0.056881374988850028,0.1826390144886178,0.0844,0.0844,0.0437,0.0,0.3265,0.3265,0.50343209898556263,0.5879803201266568,0.77039216155444812,0.7529918242427277,0.39812879688985797,0.46636479631252264,3.0
184,WI,2010,0.4860722987087287,0.10287499999999999,0.1094625,0.059911860873867656,0.087855787587582376,0.044788363162181696,0.045425542833786525,0.029257223941410275,0.049090142618822823,0.0026,0.0029,0.0044,0.0,0.006,0.0424,0.7292695469667605,0.6577584770061875,0.69765672731021977,0.55135677408721662,0.53426938573973981,0.362178312018691,8.0
